Module	Section	Sample Name	Source
FastQC	all_sections	MHW343_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW343_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW345_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW345_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW344_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW344_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW344_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW344_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW347_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW347_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW347_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW347_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW349_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW349_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW348_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW348_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW348_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW348_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW349_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW349_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW350_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW350_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW350_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW350_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW351_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW351_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW351_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW351_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW353_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW353_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW353_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW353_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW352_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW352_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW352_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW352_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW407_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW407_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW407_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW407_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW410_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW410_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW410_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW410_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW420_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW420_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW420_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW420_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW419_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW419_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW419_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW419_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW421_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW421_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW421_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW421_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW422_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW422_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW422_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW422_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW424_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW424_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW424_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW424_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW425_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW425_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW425_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW425_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW426_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW426_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW426_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW426_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW427_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW427_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW427_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW427_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW431_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW431_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW431_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW431_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW429_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW429_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW429_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW429_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW432_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW432_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW432_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW432_trimmed_clipped_R2_paired_fastqc.zip
